Transaction_ID,Date,Time,Day_of_Week,Product,Quantity,Unit_Price_AED,Total_Amount_AED,Payment_Method
1312,2025-03-01,19:18,Saturday,Sandwich,1,35,35,Digital Wallet
1313,2025-03-01,17:52,Saturday,Latte,1,20,20,Cash
1314,2025-03-01,13:24,Saturday,Latte,1,20,20,Card
1315,2025-03-01,07:33,Saturday,Latte,1,20,20,Cash
1316,2025-03-01,09:58,Saturday,Sandwich,2,35,70,Digital Wallet
1317,2025-03-01,12:34,Saturday,Espresso,2,15,30,Cash
1318,2025-03-01,10:51,Saturday,Sandwich,1,35,35,Card
1319,2025-03-01,16:06,Saturday,Cappuccino,1,20,20,Digital Wallet
1320,2025-03-02,11:08,Sunday,Cappuccino,1,20,20,Card
1321,2025-03-02,15:05,Sunday,Latte,1,20,20,Digital Wallet
1322,2025-03-02,12:07,Sunday,Espresso,2,15,30,Digital Wallet
1323,2025-03-02,15:19,Sunday,Latte,1,20,20,Card
1324,2025-03-02,17:21,Sunday,Sandwich,2,35,70,Digital Wallet
1325,2025-03-02,12:33,Sunday,Cappuccino,1,20,20,Cash
1326,2025-03-02,17:06,Sunday,Pastry,2,25,50,Card
1327,2025-03-03,11:37,Monday,Cappuccino,1,20,20,Digital Wallet
1328,2025-03-03,09:52,Monday,Latte,1,20,20,Card
1329,2025-03-03,17:14,Monday,Latte,2,20,40,Card
1330,2025-03-03,13:57,Monday,Sandwich,1,35,35,Digital Wallet
1331,2025-03-03,13:42,Monday,Pastry,1,25,25,Digital Wallet
1332,2025-03-03,18:30,Monday,Cappuccino,1,20,20,Digital Wallet
1333,2025-03-03,09:46,Monday,Latte,1,20,20,Digital Wallet
1334,2025-03-04,07:44,Tuesday,Latte,1,20,20,Card
1335,2025-03-04,15:02,Tuesday,Sandwich,1,35,35,Card
1336,2025-03-04,18:50,Tuesday,Sandwich,1,35,35,Digital Wallet
1337,2025-03-04,14:42,Tuesday,Espresso,1,15,15,Digital Wallet
1338,2025-03-04,14:39,Tuesday,Cappuccino,1,20,20,Card
1339,2025-03-04,15:08,Tuesday,Latte,2,20,40,Digital Wallet
1340,2025-03-05,18:58,Wednesday,Cappuccino,1,20,20,Cash
1341,2025-03-05,13:36,Wednesday,Pastry,1,25,25,Cash
1342,2025-03-05,13:04,Wednesday,Pastry,1,25,25,Card
1343,2025-03-05,19:19,Wednesday,Sandwich,1,35,35,Card
1344,2025-03-06,07:30,Thursday,Pastry,1,25,25,Card
1345,2025-03-06,14:48,Thursday,Pastry,1,25,25,Cash
1346,2025-03-06,10:21,Thursday,Pastry,2,25,50,Cash
1347,2025-03-06,10:12,Thursday,Pastry,1,25,25,Cash
1348,2025-03-06,13:07,Thursday,Latte,1,20,20,Digital Wallet
1349,2025-03-06,15:22,Thursday,Espresso,1,15,15,Digital Wallet
1350,2025-03-07,15:34,Friday,Cappuccino,1,20,20,Digital Wallet
1351,2025-03-07,12:09,Friday,Sandwich,1,35,35,Cash
1352,2025-03-07,18:39,Friday,Sandwich,1,35,35,Cash
1353,2025-03-07,14:07,Friday,Sandwich,1,35,35,Card
